# Title: Phishing
# Description: Phishing domains received in Canada
# Version: 2024-03-20

0.0.0.0 canadapost-a.ca
0.0.0.0 canadapost-postesaanada.icu
0.0.0.0 canadapost-postelscanada.top
0.0.0.0 canadapost-reschedule.ca
0.0.0.0 canadapost-serve.ca
0.0.0.0 canadapost.redelivercanada.ca
0.0.0.0 canadapti.com
0.0.0.0 canadarevenueagency-securedeposit.com
0.0.0.0 canadarevenuesgency-securedeposit.com
0.0.0.0 cibc.ilies.ro
0.0.0.0 colispostecanada.com
0.0.0.0 compteresoudre-netflix.com
0.0.0.0 conexionritmica.com
0.0.0.0 costcoannualreturn.com
0.0.0.0 criptonteamltd.org
0.0.0.0 customerpostca.info
0.0.0.0 delivery-canadapost.ca
0.0.0.0 deliveryrearrangingpage.info
0.0.0.0 dejardins-securite-enligne1.com
0.0.0.0 dhl-global-services-id00031984.com
0.0.0.0 dossiers-antaigouv.com
0.0.0.0 e4566r-etransfer-interac.com
0.0.0.0 et-interacdeposit.com
0.0.0.0 et.interac.cm
0.0.0.0 etransfer-23799.com
0.0.0.0 etransfer-online.com
0.0.0.0 etransfer-z3x26.ga
0.0.0.0 etransfer28939-saaq.com
0.0.0.0 etransfer75876.com
0.0.0.0 express-toll-route407.com
0.0.0.0 express-tollroute407.com
0.0.0.0 expresstoll-route407.com
0.0.0.0 expresstollroute407.com
0.0.0.0 fastpostcan.com
0.0.0.0 fido-refundinc-65.com
0.0.0.0 fidowireless-refund.com
0.0.0.0 giftsfido.com
0.0.0.0 gigadatrefund.xyz
0.0.0.0 go.google.insta.kingshing.com
0.0.0.0 gouv-rev-qc.info
0.0.0.0 gov-canetransfe.ca
0.0.0.0 gov-canservercorp-refund23.com
0.0.0.0 hsxry.itlisting.org
0.0.0.0 hydr0qcretour.online
0.0.0.0 hydroquebec-t.xyz
0.0.0.0 img.skartinx.com
0.0.0.0 info-compte.com
0.0.0.0 infopostescanada.com
0.0.0.0 infosecure-rbcroyalbank.com
0.0.0.0 infractiondemontreal.com
0.0.0.0 interac-depositsecure.com
0.0.0.0 interac-online.com
0.0.0.0 interac.retours-clientele.com
0.0.0.0 interace-transfr-secureverlfy-alert.com
0.0.0.0 k1ti.com
0.0.0.0 lnteracs1.com
0.0.0.0 login-my-gov.com
0.0.0.0 mobile.rbc.com.34-ssl-re-45.com
0.0.0.0 monaccesdesjardins.com
0.0.0.0 msss.gouv-sante.ca
0.0.0.0 netfastshop.com
0.0.0.0 netflix-updateinfo.com
0.0.0.0 netflix.ca-client1.com
0.0.0.0 netflixca-updateprofilehelp.com
0.0.0.0 o2qr.com
0.0.0.0 onlinevaccination.online
0.0.0.0 owea05bmo.com
0.0.0.0 paimentqc-infraction.com
0.0.0.0 parcel-cadpost.com
0.0.0.0 parcel-ups.com
0.0.0.0 payment-a25.com
0.0.0.0 ponta25-webpaiement.com
0.0.0.0 post-canada-delivery2023.com
0.0.0.0 post-canada-rescheduledelivery2023.com
0.0.0.0 postecanadas-canadapostes.top
0.0.0.0 postescanada-canadapostes.top
0.0.0.0 postescanada.app.link
0.0.0.0 postescanada.rescheduledelivery-en.com
0.0.0.0 postreschedulecan125.com
0.0.0.0 profileissue-membership.com
0.0.0.0 pulsapaypal.co.id
0.0.0.0 purolator-tracking.online
0.0.0.0 qbaaaazz23.mcdir.me
0.0.0.0 qc-amendeservice.com
0.0.0.0 qc-canada-poste-colis-ca.com
0.0.0.0 qc-canada-poste-livraison-colis-ca.com
0.0.0.0 qc-colis-poste-canada-id-livraison.ca
0.0.0.0 qcinfraction.com
0.0.0.0 rbc-royal-secure.com
0.0.0.0 rbc-safety.com
0.0.0.0 rbc-secure-reset-pass.info
0.0.0.0 rbc.com.ssl-sec-mls-119.com
0.0.0.0 rbc.com.sslc-4d-as.com
0.0.0.0 rbcaccountsecurityssl2.info
0.0.0.0 rbccollinfo.rbc.com
0.0.0.0 rbcroyal-bank-secure.com
0.0.0.0 rbcroyalbank.com.short.cm
0.0.0.0 rbcroyalbankgroup.com
0.0.0.0 rbcsecure-royalbank.com
0.0.0.0 reactivation-compte.com
0.0.0.0 receive00001.online
0.0.0.0 receivetransfer-et3.com
0.0.0.0 refundsolutions2024.com
0.0.0.0 reminder-fundsmissing.info
0.0.0.0 reschedule-parcelpost.com
0.0.0.0 rescheduledelivery-canpost.com
0.0.0.0 resetmynew-delivery-fedex.com
0.0.0.0 review-profile.com
0.0.0.0 royalbank-2.com
0.0.0.0 royalbank-online-aurh.com
0.0.0.0 royalbankcanada1-auth.com
0.0.0.0 royalbnkcanada-verify-client-access.com
0.0.0.0 saaqetransfer-2024.com
0.0.0.0 scotian-onlines-resets.com
0.0.0.0 scotiaonline-activity.com
0.0.0.0 sctiasecure.domainfss.com
0.0.0.0 secure-inforbcroyalbank.com
0.0.0.0 secures-rbc.com
0.0.0.0 service-a25pont-client.com
0.0.0.0 service-desjardins.online
0.0.0.0 servicefacture-quebec.com
0.0.0.0 servicemobilepay.com
0.0.0.0 servicesmontreal-ville.com
0.0.0.0 shoppshopping.net
0.0.0.0 si-rbcroyalbank.com
0.0.0.0 skartinx.com
0.0.0.0 spotify-redeem-12421.com
0.0.0.0 sqcregs.com
0.0.0.0 suivipostescanadastatus.com
0.0.0.0 svcbservices.com
0.0.0.0 td-alerts-auth.com
0.0.0.0 td.easy1-auth.com
0.0.0.0 td.my-authentics-easyweb.com
0.0.0.0 tdcanadatrustloginpage.com
0.0.0.0 tdcanadatrustwallet.com
0.0.0.0 upsenlignefraisauclientqc.com
0.0.0.0 verlfymyvidenfity-secureweb.info
0.0.0.0 villedemontreal-contraventions.ca
0.0.0.0 vwwwv-findmyphone.us
0.0.0.0 webre.vn
0.0.0.0 wvwvw-findmyphone.us
0.0.0.0 www-rbci-online-authen.xyz
0.0.0.0 www.chaseaccount24.com
0.0.0.0 www.e-transfercanada-interac.ga
0.0.0.0 www.r0yalbank-rbcsecure.com
0.0.0.0 www.receivetransfer-et3.com
0.0.0.0 www.sslmobilityreturns.com
0.0.0.0 www.xn--bc-qzs.com
0.0.0.0 www1.royalbank.com.cgi-bin-rbaccess-rbunxcgi.gq
0.0.0.0 www1bmo.info
